cityMap.put("110100","北京市 市辖区");
cityMap.put("341322","安徽 宿州市 萧县");
cityMap.put("341323","安徽 宿州市 灵璧县");
cityMap.put("341324","安徽 宿州市 泗县");
cityMap.put("341401","安徽 巢湖市 市辖区");
cityMap.put("341402","安徽 巢湖市 居巢区");
cityMap.put("341421","安徽 巢湖市 庐江县");
cityMap.put("341422","安徽 巢湖市 无为县");
cityMap.put("341423","安徽 巢湖市 含山县");
cityMap.put("341424","安徽 巢湖市 和县");
cityMap.put("341501","安徽 六安市 市辖区");
cityMap.put("341502","安徽 六安市 金安区");
cityMap.put("341503","安徽 六安市 裕安区");
cityMap.put("341521","安徽 六安市 寿县");
cityMap.put("341522","安徽 六安市 霍邱县");
cityMap.put("341523","安徽 六安市 舒城县");
cityMap.put("341524","安徽 六安市 金寨县");
cityMap.put("341525","安徽 六安市 霍山县");
cityMap.put("341601","安徽 亳州市 市辖区");
cityMap.put("341602","安徽 亳州市 谯城区");
cityMap.put("341621","安徽 亳州市 涡阳县");
cityMap.put("341622","安徽 亳州市 蒙城县");
cityMap.put("341623","安徽 亳州市 利辛县");
cityMap.put("341701","安徽 池州市 市辖区");
cityMap.put("341702","安徽 池州市 贵池区");
cityMap.put("341721","安徽 池州市 东至县");
cityMap.put("341722","安徽 池州市 石台县");
cityMap.put("341723","安徽 池州市 青阳县");
cityMap.put("341801","安徽 宣城市 市辖区");
cityMap.put("341802","安徽 宣城市 宣州区");
cityMap.put("341821","安徽 宣城市 郎溪县");
cityMap.put("341822","安徽 宣城市 广德县");
cityMap.put("341823","安徽 宣城市 泾县");
cityMap.put("341824","安徽 宣城市 绩溪县");
cityMap.put("341825","安徽 宣城市 旌德县");
cityMap.put("341881","安徽 宁国市");
cityMap.put("350101","福建 福州市 市辖区");
cityMap.put("350102","福建 福州市 鼓楼区");
cityMap.put("350103","福建 福州市 台江区");
cityMap.put("350104","福建 福州市 仓山区");
cityMap.put("350105","福建 福州市 马尾区");
cityMap.put("350111","福建 福州市 晋安区");
cityMap.put("350121","福建 福州市 闽侯县");
cityMap.put("350122","福建 福州市 连江县");
cityMap.put("350123","福建 福州市 罗源县");
cityMap.put("350124","福建 福州市 闽清县");
cityMap.put("350125","福建 福州市 永泰县");
cityMap.put("350128","福建 福州市 平潭县");
cityMap.put("350181","福建 福清市");
cityMap.put("350182","福建 长乐市");
cityMap.put("350201","福建 厦门市 市辖区");
cityMap.put("350203","福建 厦门市 思明区");
cityMap.put("350205","福建 厦门市 海沧区");
cityMap.put("350206","福建 厦门市 湖里区");
cityMap.put("350211","福建 厦门市 集美区");
cityMap.put("350212","福建 厦门市 同安区");
cityMap.put("350213","福建 厦门市 翔安区");
cityMap.put("350301","福建 莆田市 市辖区");
cityMap.put("350302","福建 莆田市 城厢区");
cityMap.put("350303","福建 莆田市 涵江区");
cityMap.put("350304","福建 莆田市 荔城区");
cityMap.put("350305","福建 莆田市 秀屿区");
cityMap.put("350322","福建 莆田市 仙游县");
cityMap.put("350401","福建 三明市 市辖区");
cityMap.put("350402","福建 三明市 梅列区");
cityMap.put("350403","福建 三明市 三元区");
cityMap.put("350421","福建 三明市 明溪县");
cityMap.put("350423","福建 三明市 清流县");
cityMap.put("350424","福建 三明市 宁化县");
cityMap.put("350425","福建 三明市 大田县");
cityMap.put("350426","福建 三明市 尤溪县");
cityMap.put("350427","福建 三明市 沙县");
cityMap.put("350428","福建 三明市 将乐县");
cityMap.put("350429","福建 三明市 泰宁县");
cityMap.put("350430","福建 三明市 建宁县");
cityMap.put("350481","福建 永安市");
cityMap.put("350501","福建 泉州市 市辖区");
cityMap.put("350502","福建 泉州市 鲤城区");
cityMap.put("350503","福建 泉州市 丰泽区");
cityMap.put("350504","福建 泉州市 洛江区");
cityMap.put("350505","福建 泉州市 泉港区");
cityMap.put("350521","福建 泉州市 惠安县");
cityMap.put("350524","福建 泉州市 安溪县");
cityMap.put("350525","福建 泉州市 永春县");
cityMap.put("350526","福建 泉州市 德化县");
cityMap.put("350527","福建 泉州市 金门县");
cityMap.put("350581","福建 石狮市");
cityMap.put("350582","福建 晋江市");
cityMap.put("350583","福建 南安市");
cityMap.put("350601","福建 漳州市 市辖区");
cityMap.put("350602","福建 漳州市 芗城区");
cityMap.put("350603","福建 漳州市 龙文区");
cityMap.put("350622","福建 漳州市 云霄县");
cityMap.put("350623","福建 漳州市 漳浦县");
cityMap.put("350624","福建 漳州市 诏安县");
cityMap.put("350625","福建 漳州市 长泰县");
cityMap.put("350626","福建 漳州市 东山县");
cityMap.put("350627","福建 漳州市 南靖县");
cityMap.put("350628","福建 漳州市 平和县");
cityMap.put("350629","福建 漳州市 华安县");
cityMap.put("350681","福建 龙海市");
cityMap.put("350701","福建 南平市 市辖区");
cityMap.put("350702","福建 南平市 延平区");
cityMap.put("350721","福建 南平市 顺昌县");
cityMap.put("350722","福建 南平市 浦城县");
cityMap.put("350723","福建 南平市 光泽县");
cityMap.put("350724","福建 南平市 松溪县");
cityMap.put("350725","福建 南平市 政和县");
cityMap.put("350781","福建 邵武市");
cityMap.put("350782","福建 武夷山市");
cityMap.put("350783","福建 建瓯市");
cityMap.put("350784","福建 建阳市");
cityMap.put("350801","福建 龙岩市 市辖区");
cityMap.put("350802","福建 龙岩市 新罗区");
cityMap.put("350821","福建 龙岩市 长汀县");
cityMap.put("350822","福建 龙岩市 永定县");
cityMap.put("350823","福建 龙岩市 上杭县");
cityMap.put("350824","福建 龙岩市 武平县");
cityMap.put("350825","福建 龙岩市 连城县");
cityMap.put("350881","福建 漳平市");
cityMap.put("350901","福建 宁德市 市辖区");
cityMap.put("350902","福建 宁德市 蕉城区");
cityMap.put("350921","福建 宁德市 霞浦县");
cityMap.put("350922","福建 宁德市 古田县");
cityMap.put("350923","福建 宁德市 屏南县");
cityMap.put("350924","福建 宁德市 寿宁县");
cityMap.put("350925","福建 宁德市 周宁县");
cityMap.put("350926","福建 宁德市 柘荣县");
cityMap.put("350981","福建 福安市");
cityMap.put("350982","福建 福鼎市");
cityMap.put("360101","江西 南昌市 市辖区");
cityMap.put("360102","江西 南昌市 东湖区");
cityMap.put("360103","江西 南昌市 西湖区");
cityMap.put("360104","江西 南昌市 青云谱区");
cityMap.put("360105","江西 南昌市 湾里区");
cityMap.put("360111","江西 南昌市 青山湖区");
cityMap.put("360121","江西 南昌市 南昌县");
cityMap.put("360122","江西 南昌市 新建县");
cityMap.put("360123","江西 南昌市 安义县");
cityMap.put("360124","江西 南昌市 进贤县");
cityMap.put("360201","江西 景德镇市 市辖区");
cityMap.put("360202","江西 景德镇市 昌江区");
cityMap.put("360203","江西 景德镇市 珠山区");
cityMap.put("360222","江西 景德镇市 浮梁县");
cityMap.put("360281","江西 乐平市");
cityMap.put("360301","江西 萍乡市 市辖区");
cityMap.put("360302","江西 萍乡市 安源区");
cityMap.put("360313","江西 萍乡市 湘东区");
cityMap.put("360321","江西 萍乡市 莲花县");
cityMap.put("360322","江西 萍乡市 上栗县");
cityMap.put("360323","江西 萍乡市 芦溪县");
cityMap.put("360401","江西 九江市 市辖区");
cityMap.put("360402","江西 九江市 庐山区");
cityMap.put("360403","江西 九江市 浔阳区");
cityMap.put("360421","江西 九江市 九江县");
cityMap.put("360423","江西 九江市 武宁县");
cityMap.put("360424","江西 九江市 修水县");
cityMap.put("360425","江西 九江市 永修县");
cityMap.put("360426","江西 九江市 德安县");
cityMap.put("360427","江西 九江市 星子县");
cityMap.put("360428","江西 九江市 都昌县");
cityMap.put("360429","江西 九江市 湖口县");
cityMap.put("360430","江西 九江市 彭泽县");
cityMap.put("360481","江西 瑞昌市");
cityMap.put("360501","江西 新余市 市辖区");
cityMap.put("360502","江西 新余市 渝水区");
cityMap.put("360521","江西 新余市 分宜县");
cityMap.put("360601","江西 鹰潭市 市辖区");
cityMap.put("360602","江西 鹰潭市 月湖区");
cityMap.put("360622","江西 鹰潭市 余江县");
cityMap.put("360681","江西 贵溪市");
cityMap.put("360701","江西 赣州市 市辖区");
cityMap.put("360702","江西 赣州市 章贡区");
cityMap.put("360721","江西 赣州市 赣县");
cityMap.put("360722","江西 赣州市 信丰县");
cityMap.put("360723","江西 赣州市 大余县");
cityMap.put("360724","江西 赣州市 上犹县");
cityMap.put("360725","江西 赣州市 崇义县");
cityMap.put("360726","江西 赣州市 安远县");
cityMap.put("360727","江西 赣州市 龙南县");
cityMap.put("360728","江西 赣州市 定南县");
cityMap.put("360729","江西 赣州市 全南县");
cityMap.put("360730","江西 赣州市 宁都县");
cityMap.put("360731","江西 赣州市 于都县");
cityMap.put("360732","江西 赣州市 兴国县");
cityMap.put("360733","江西 赣州市 会昌县");
cityMap.put("360734","江西 赣州市 寻乌县");
cityMap.put("360735","江西 赣州市 石城县");
cityMap.put("360781","江西 瑞金市");
cityMap.put("360782","江西 南康市");
cityMap.put("360801","江西 吉安市 市辖区");
cityMap.put("360802","江西 吉安市 吉州区");
cityMap.put("360803","江西 吉安市 青原区");
cityMap.put("360821","江西 吉安市 吉安县");
cityMap.put("360822","江西 吉安市 吉水县");
cityMap.put("360823","江西 吉安市 峡江县");
cityMap.put("360824","江西 吉安市 新干县");
cityMap.put("360825","江西 吉安市 永丰县");
cityMap.put("360826","江西 吉安市 泰和县");
cityMap.put("360827","江西 吉安市 遂川县");
cityMap.put("360828","江西 吉安市 万安县");
cityMap.put("360829","江西 吉安市 安福县");
cityMap.put("360830","江西 吉安市 永新县");
cityMap.put("360881","江西 井冈山市");
cityMap.put("360901","江西 宜春市 市辖区");
cityMap.put("360902","江西 宜春市 袁州区");
cityMap.put("360921","江西 宜春市 奉新县");
cityMap.put("360922","江西 宜春市 万载县");
cityMap.put("360923","江西 宜春市 上高县");
cityMap.put("360924","江西 宜春市 宜丰县");
cityMap.put("360925","江西 宜春市 靖安县");
cityMap.put("360926","江西 宜春市 铜鼓县");
cityMap.put("360981","江西 丰城市");
cityMap.put("360982","江西 樟树市");
cityMap.put("360983","江西 高安市");
cityMap.put("361001","江西 抚州市 市辖区");
cityMap.put("361002","江西 抚州市 临川区");
cityMap.put("361021","江西 抚州市 南城县");
cityMap.put("361022","江西 抚州市 黎川县");
cityMap.put("361023","江西 抚州市 南丰县");
cityMap.put("361024","江西 抚州市 崇仁县");
cityMap.put("361025","江西 抚州市 乐安县");
cityMap.put("361026","江西 抚州市 宜黄县");
cityMap.put("361027","江西 抚州市 金溪县");
cityMap.put("361028","江西 抚州市 资溪县");
cityMap.put("361029","江西 抚州市 东乡县");
cityMap.put("361030","江西 抚州市 广昌县");
cityMap.put("361101","江西 上饶市 市辖区");
cityMap.put("361102","江西 上饶市 信州区");
cityMap.put("361121","江西 上饶市 上饶县");
cityMap.put("361122","江西 上饶市 广丰县");
cityMap.put("361123","江西 上饶市 玉山县");
cityMap.put("361124","江西 上饶市 铅山县");
cityMap.put("361125","江西 上饶市 横峰县");
cityMap.put("361126","江西 上饶市 弋阳县");
cityMap.put("361127","江西 上饶市 余干县");
cityMap.put("361128","江西 上饶市 鄱阳县");
cityMap.put("361129","江西 上饶市 万年县");
cityMap.put("361130","江西 上饶市 婺源县");
cityMap.put("361181","江西 德兴市");
cityMap.put("370101","山东 济南市 市辖区");
cityMap.put("370102","山东 济南市 历下区");
cityMap.put("370103","山东 济南市 市中区");
cityMap.put("370104","山东 济南市 槐荫区");
cityMap.put("370105","山东 济南市 天桥区");
cityMap.put("370112","山东 济南市 历城区");
cityMap.put("370113","山东 济南市 长清区");
cityMap.put("370124","山东 济南市 平阴县");
cityMap.put("370125","山东 济南市 济阳县");
cityMap.put("370126","山东 济南市 商河县");
cityMap.put("370181","山东 章丘市");
cityMap.put("370201","山东 青岛市 市辖区");
cityMap.put("370202","山东 青岛市 市南区");
cityMap.put("370203","山东 青岛市 市北区");
cityMap.put("370205","山东 青岛市 四方区");
cityMap.put("370211","山东 青岛市 黄岛区");
cityMap.put("370212","山东 青岛市 崂山区");
cityMap.put("370213","山东 青岛市 李沧区");
cityMap.put("370214","山东 青岛市 城阳区");
cityMap.put("370281","山东 胶州市");
cityMap.put("370282","山东 即墨市");
cityMap.put("370283","山东 平度市");
cityMap.put("370284","山东 胶南市");
cityMap.put("370285","山东 莱西市");
cityMap.put("370301","山东 淄博市 市辖区");
cityMap.put("370302","山东 淄博市 淄川区");
cityMap.put("370303","山东 淄博市 张店区");
cityMap.put("370304","山东 淄博市 博山区");
cityMap.put("370305","山东 淄博市 临淄区");
cityMap.put("370306","山东 淄博市 周村区");
cityMap.put("370321","山东 淄博市 桓台县");
cityMap.put("370322","山东 淄博市 高青县");
cityMap.put("370323","山东 淄博市 沂源县");
cityMap.put("370401","山东 枣庄市 市辖区");
cityMap.put("370402","山东 枣庄市 市中区");
cityMap.put("370403","山东 枣庄市 薛城区");
cityMap.put("370404","山东 枣庄市 峄城区");
cityMap.put("370405","山东 枣庄市 台儿庄区");
cityMap.put("370406","山东 枣庄市 山亭区");
cityMap.put("370481","山东 滕州市");
cityMap.put("370501","山东 东营市 市辖区");
cityMap.put("370502","山东 东营市 东营区");
cityMap.put("370503","山东 东营市 河口区");
cityMap.put("370521","山东 东营市 垦利县");
cityMap.put("370522","山东 东营市 利津县");
cityMap.put("370523","山东 东营市 广饶县");
cityMap.put("370601","山东 烟台市 市辖区");
cityMap.put("370602","山东 烟台市 芝罘区");
cityMap.put("370611","山东 烟台市 福山区");
cityMap.put("370612","山东 烟台市 牟平区");
cityMap.put("370613","山东 烟台市 莱山区");
cityMap.put("370634","山东 烟台市 长岛县");
cityMap.put("370681","山东 龙口市");
cityMap.put("370682","山东 莱阳市");
cityMap.put("370683","山东 莱州市");
cityMap.put("370684","山东 蓬莱市");
cityMap.put("370685","山东 招远市");
cityMap.put("370686","山东 栖霞市");
cityMap.put("370687","山东 海阳市");
cityMap.put("370701","山东 潍坊市 市辖区");
cityMap.put("370702","山东 潍坊市 潍城区");
cityMap.put("370703","山东 潍坊市 寒亭区");
cityMap.put("370704","山东 潍坊市 坊子区");
cityMap.put("370705","山东 潍坊市 奎文区");
cityMap.put("370724","山东 潍坊市 临朐县");
cityMap.put("370725","山东 潍坊市 昌乐县");
cityMap.put("370781","山东 青州市");
cityMap.put("370782","山东 诸城市");
cityMap.put("370783","山东 寿光市");
cityMap.put("370784","山东 安丘市");
cityMap.put("370785","山东 高密市");
cityMap.put("370786","山东 昌邑市");
cityMap.put("370801","山东 济宁市 市辖区");
cityMap.put("370802","山东 济宁市 市中区");
cityMap.put("370811","山东 济宁市 任城区");
cityMap.put("370826","山东 济宁市 微山县");
cityMap.put("370827","山东 济宁市 鱼台县");
cityMap.put("370828","山东 济宁市 金乡县");
cityMap.put("370829","山东 济宁市 嘉祥县");
cityMap.put("370830","山东 济宁市 汶上县");
cityMap.put("370831","山东 济宁市 泗水县");
cityMap.put("370832","山东 济宁市 梁山县");
cityMap.put("370881","山东 曲阜市");
cityMap.put("370882","山东 兖州市");
cityMap.put("370883","山东 邹城市");
cityMap.put("370901","山东 泰安市 市辖区");
cityMap.put("370902","山东 泰安市 泰山区");
cityMap.put("370903","山东 泰安市 岱岳区");
cityMap.put("370921","山东 泰安市 宁阳县");
cityMap.put("370923","山东 泰安市 东平县");
cityMap.put("370982","山东 新泰市");
cityMap.put("370983","山东 肥城市");
cityMap.put("371001","山东 威海市 市辖区");
cityMap.put("371002","山东 威海市 环翠区");
cityMap.put("371081","山东 文登市");
cityMap.put("371082","山东 荣成市");
cityMap.put("371083","山东 乳山市");
cityMap.put("371101","山东 日照市 市辖区");
cityMap.put("371102","山东 日照市 东港区");
cityMap.put("371103","山东 日照市 岚山区");
cityMap.put("371121","山东 日照市 五莲县");
cityMap.put("371122","山东 日照市 莒县");
cityMap.put("371201","山东 莱芜市 市辖区");
cityMap.put("371202","山东 莱芜市 莱城区");
cityMap.put("371203","山东 莱芜市 钢城区");
cityMap.put("371301","山东 临沂市 市辖区");
cityMap.put("371302","山东 临沂市 兰山区");
cityMap.put("371311","山东 临沂市 罗庄区");
cityMap.put("371312","山东 临沂市 河东区");
cityMap.put("371321","山东 临沂市 沂南县");
cityMap.put("371322","山东 临沂市 郯城县");
cityMap.put("371323","山东 临沂市 沂水县");
cityMap.put("371324","山东 临沂市 苍山县");
cityMap.put("371325","山东 临沂市 费县");
cityMap.put("371326","山东 临沂市 平邑县");
cityMap.put("371327","山东 临沂市 莒南县");
cityMap.put("371328","山东 临沂市 蒙阴县");
cityMap.put("371329","山东 临沂市 临沭县");
cityMap.put("371401","山东 德州市 市辖区");
cityMap.put("371402","山东 德州市 德城区");
cityMap.put("371421","山东 德州市 陵县");
cityMap.put("371422","山东 德州市 宁津县");
cityMap.put("371423","山东 德州市 庆云县");
cityMap.put("371424","山东 德州市 临邑县");
cityMap.put("371425","山东 德州市 齐河县");
cityMap.put("371426","山东 德州市 平原县");
cityMap.put("371427","山东 德州市 夏津县");
cityMap.put("371428","山东 德州市 武城县");
cityMap.put("371481","山东 乐陵市");
cityMap.put("371482","山东 禹城市");
cityMap.put("371501","山东 聊城市 市辖区");
cityMap.put("371502","山东 聊城市 东昌府区");
cityMap.put("371521","山东 聊城市 阳谷县");
cityMap.put("371522","山东 聊城市 莘县");
cityMap.put("371523","山东 聊城市 茌平县");
cityMap.put("371524","山东 聊城市 东阿县");
cityMap.put("371525","山东 聊城市 冠县");
cityMap.put("371526","山东 聊城市 高唐县");
cityMap.put("371581","山东 临清市");
cityMap.put("371601","山东 滨州市 市辖区");
cityMap.put("371602","山东 滨州市 滨城区");
cityMap.put("371621","山东 滨州市 惠民县");
cityMap.put("371622","山东 滨州市 阳信县");
cityMap.put("371623","山东 滨州市 无棣县");
cityMap.put("371624","山东 滨州市 沾化县");
cityMap.put("371625","山东 滨州市 博兴县");
cityMap.put("371626","山东 滨州市 邹平县");
cityMap.put("371701","山东 菏泽市 市辖区");
cityMap.put("371702","山东 菏泽市 牡丹区");
cityMap.put("371721","山东 菏泽市 曹县");
cityMap.put("371722","山东 菏泽市 单县");
cityMap.put("371723","山东 菏泽市 成武县");
cityMap.put("371724","山东 菏泽市 巨野县");
cityMap.put("371725","山东 菏泽市 郓城县");
cityMap.put("371726","山东 菏泽市 鄄城县");
cityMap.put("371727","山东 菏泽市 定陶县");
cityMap.put("371728","山东 菏泽市 东明县");
cityMap.put("410101","河南 郑州市 市辖区");
cityMap.put("410102","河南 郑州市 中原区");
cityMap.put("410103","河南 郑州市 二七区");
cityMap.put("410104","河南 郑州市 管城回族区");
cityMap.put("410105","河南 郑州市 金水区");
cityMap.put("410106","河南 郑州市 上街区");
cityMap.put("410108","河南 郑州市 邙山区");
cityMap.put("410122","河南 郑州市 中牟县");
cityMap.put("410181","河南 巩义市");
cityMap.put("410182","河南 荥阳市");
cityMap.put("410183","河南 新密市");
cityMap.put("410184","河南 新郑市");
cityMap.put("410185","河南 登封市");
cityMap.put("410201","河南 开封市 市辖区");
cityMap.put("410202","河南 开封市 龙亭区");
cityMap.put("410203","河南 开封市 顺河回族区");
cityMap.put("410204","河南 开封市 鼓楼区");
cityMap.put("410205","河南 开封市 禹王台区");
cityMap.put("410211","河南 开封市 金明区");
cityMap.put("410221","河南 开封市 杞县");
cityMap.put("410222","河南 开封市 通许县");
cityMap.put("410223","河南 开封市 尉氏县");
cityMap.put("410224","河南 开封市 开封县");
cityMap.put("410225","河南 开封市 兰考县");
cityMap.put("410301","河南 洛阳市 市辖区");
cityMap.put("410302","河南 洛阳市 老城区");
cityMap.put("410303","河南 洛阳市 西工区");
cityMap.put("410304","河南 洛阳市 瀍河回族区");
cityMap.put("410305","河南 洛阳市 涧西区");
cityMap.put("410306","河南 洛阳市 吉利区");
cityMap.put("410307","河南 洛阳市 洛龙区");
cityMap.put("410322","河南 洛阳市 孟津县");
cityMap.put("410323","河南 洛阳市 新安县");
cityMap.put("410324","河南 洛阳市 栾川县");
cityMap.put("410325","河南 洛阳市 嵩县");
cityMap.put("410326","河南 洛阳市 汝阳县");
cityMap.put("410327","河南 洛阳市 宜阳县");
cityMap.put("410328","河南 洛阳市 洛宁县");
cityMap.put("410329","河南 洛阳市 伊川县");
cityMap.put("410381","河南 偃师市");
cityMap.put("410401","河南 平顶山市 市辖区");
cityMap.put("410402","河南 平顶山市 新华区");
cityMap.put("410403","河南 平顶山市 卫东区");
cityMap.put("410404","河南 平顶山市 石龙区");
cityMap.put("410411","河南 平顶山市 湛河区");
cityMap.put("410421","河南 平顶山市 宝丰县");
cityMap.put("410422","河南 平顶山市 叶县");
cityMap.put("410423","河南 平顶山市 鲁山县");
cityMap.put("410425","河南 平顶山市 郏县");
cityMap.put("410481","河南 舞钢市");
cityMap.put("410482","河南 汝州市");
cityMap.put("410501","河南 安阳市 市辖区");
cityMap.put("410502","河南 安阳市 文峰区");
cityMap.put("410503","河南 安阳市 北关区");
cityMap.put("410505","河南 安阳市 殷都区");
cityMap.put("410506","河南 安阳市 龙安区");
cityMap.put("410522","河南 安阳市 安阳县");
cityMap.put("410523","河南 安阳市 汤阴县");
cityMap.put("410526","河南 安阳市 滑县");
cityMap.put("410527","河南 安阳市 内黄县");
cityMap.put("410581","河南 林州市");
cityMap.put("410601","河南 鹤壁市 市辖区");
cityMap.put("410602","河南 鹤壁市 鹤山区");
cityMap.put("410603","河南 鹤壁市 山城区");
cityMap.put("410611","河南 鹤壁市 淇滨区");
cityMap.put("410621","河南 鹤壁市 浚县");
cityMap.put("410622","河南 鹤壁市 淇县");
cityMap.put("410701","河南 新乡市 市辖区");
cityMap.put("410702","河南 新乡市 红旗区");
cityMap.put("410703","河南 新乡市 卫滨区");
cityMap.put("410704","河南 新乡市 凤泉区");
cityMap.put("410711","河南 新乡市 牧野区");
cityMap.put("410721","河南 新乡市 新乡县");
cityMap.put("410724","河南 新乡市 获嘉县");
cityMap.put("410725","河南 新乡市 原阳县");
cityMap.put("410726","河南 新乡市 延津县");
cityMap.put("410727","河南 新乡市 封丘县");
cityMap.put("410728","河南 新乡市 长垣县");
cityMap.put("410781","河南 卫辉市");
cityMap.put("410782","河南 辉县市");
cityMap.put("410801","河南 焦作市 市辖区");
cityMap.put("410802","河南 焦作市 解放区");
cityMap.put("410803","河南 焦作市 中站区");
cityMap.put("410804","河南 焦作市 马村区");
cityMap.put("410811","河南 焦作市 山阳区");
cityMap.put("410821","河南 焦作市 修武县");
cityMap.put("410822","河南 焦作市 博爱县");
cityMap.put("410823","河南 焦作市 武陟县");
cityMap.put("410825","河南 焦作市 温县");
cityMap.put("410881","河南 济源市");
cityMap.put("410882","河南 沁阳市");
cityMap.put("410883","河南 孟州市");
cityMap.put("410901","河南 濮阳市 市辖区");
cityMap.put("410902","河南 濮阳市 华龙区");
cityMap.put("410922","河南 濮阳市 清丰县");
cityMap.put("410923","河南 濮阳市 南乐县");
cityMap.put("410926","河南 濮阳市 范县");
cityMap.put("410927","河南 濮阳市 台前县");
cityMap.put("410928","河南 濮阳市 濮阳县");
cityMap.put("411001","河南 许昌市 市辖区");
cityMap.put("411002","河南 许昌市 魏都区");
cityMap.put("411023","河南 许昌市 许昌县");
cityMap.put("411024","河南 许昌市 鄢陵县");
cityMap.put("411025","河南 许昌市 襄城县");
cityMap.put("411081","河南 禹州市");
cityMap.put("411082","河南 长葛市");
cityMap.put("411101","河南 漯河市 市辖区");
cityMap.put("411102","河南 漯河市 源汇区");
cityMap.put("411103","河南 漯河市 郾城区");
cityMap.put("411104","河南 漯河市 召陵区");
cityMap.put("411121","河南 漯河市 舞阳县");
cityMap.put("411122","河南 漯河市 临颍县");
cityMap.put("411201","河南 三门峡市 市辖区");
cityMap.put("411202","河南 三门峡市 湖滨区");
cityMap.put("411221","河南 三门峡市 渑池县");
cityMap.put("411222","河南 三门峡市 陕县");
cityMap.put("411224","河南 三门峡市 卢氏县");
cityMap.put("411281","河南 义马市");
cityMap.put("411282","河南 灵宝市");
cityMap.put("411301","河南 南阳市 市辖区");
cityMap.put("411302","河南 南阳市 宛城区");
cityMap.put("411303","河南 南阳市 卧龙区");
cityMap.put("411321","河南 南阳市 南召县");
cityMap.put("411322","河南 南阳市 方城县");
cityMap.put("411323","河南 南阳市 西峡县");
cityMap.put("411324","河南 南阳市 镇平县");
cityMap.put("411325","河南 南阳市 内乡县");
cityMap.put("411326","河南 南阳市 淅川县");
cityMap.put("411327","河南 南阳市 社旗县");
cityMap.put("411328","河南 南阳市 唐河县");
cityMap.put("411329","河南 南阳市 新野县");
cityMap.put("411330","河南 南阳市 桐柏县");
cityMap.put("411381","河南 邓州市");
cityMap.put("411401","河南 商丘市 市辖区");
cityMap.put("411402","河南 商丘市 梁园区");
cityMap.put("411403","河南 商丘市 睢阳区");
cityMap.put("411421","河南 商丘市 民权县");
cityMap.put("411422","河南 商丘市 睢县");
cityMap.put("411423","河南 商丘市 宁陵县");
cityMap.put("411424","河南 商丘市 柘城县");
cityMap.put("411425","河南 商丘市 虞城县");
cityMap.put("411426","河南 商丘市 夏邑县");
cityMap.put("411481","河南 永城市");
cityMap.put("411501","河南 信阳市 市辖区");
cityMap.put("411502","河南 信阳市 浉河区");
cityMap.put("411503","河南 信阳市 平桥区");
cityMap.put("411521","河南 信阳市 罗山县");
cityMap.put("411522","河南 信阳市 光山县");
cityMap.put("411523","河南 信阳市 新县");
cityMap.put("411524","河南 信阳市 商城县");
cityMap.put("411525","河南 信阳市 固始县");
cityMap.put("411526","河南 信阳市 潢川县");
cityMap.put("411527","河南 信阳市 淮滨县");
cityMap.put("411528","河南 信阳市 息县");
cityMap.put("411601","河南 周口市 市辖区");
cityMap.put("411602","河南 周口市 川汇区");
cityMap.put("411621","河南 周口市 扶沟县");
cityMap.put("411622","河南 周口市 西华县");
cityMap.put("411623","河南 周口市 商水县");
cityMap.put("411624","河南 周口市 沈丘县");
cityMap.put("411625","河南 周口市 郸城县");
cityMap.put("411626","河南 周口市 淮阳县");
cityMap.put("411627","河南 周口市 太康县");
cityMap.put("411628","河南 周口市 鹿邑县");
cityMap.put("411681","河南 项城市");
cityMap.put("411701","河南 驻马店市 市辖区");
cityMap.put("411702","河南 驻马店市 驿城区");
cityMap.put("411721","河南 驻马店市 西平县");
cityMap.put("411722","河南 驻马店市 上蔡县");
cityMap.put("411723","河南 驻马店市 平舆县");
cityMap.put("411724","河南 驻马店市 正阳县");
cityMap.put("411725","河南 驻马店市 确山县");
cityMap.put("411726","河南 驻马店市 泌阳县");
cityMap.put("411727","河南 驻马店市 汝南县");
cityMap.put("411728","河南 驻马店市 遂平县");
cityMap.put("411729","河南 驻马店市 新蔡县");
cityMap.put("632324","青海 黄南州 河南蒙古族自治县");
cityMap.put("420101","湖北 武汉市 市辖区");
cityMap.put("420102","湖北 武汉市 江岸区");
cityMap.put("420103","湖北 武汉市 江汉区");
cityMap.put("420104","湖北 武汉市 硚口区");
cityMap.put("420105","湖北 武汉市 汉阳区");
cityMap.put("420106","湖北 武汉市 武昌区");
cityMap.put("420107","湖北 武汉市 青山区");
cityMap.put("420111","湖北 武汉市 洪山区");
cityMap.put("420112","湖北 武汉市 东西湖区");
cityMap.put("420113","湖北 武汉市 汉南区");
cityMap.put("420114","湖北 武汉市 蔡甸区");
cityMap.put("420115","湖北 武汉市 江夏区");
cityMap.put("420116","湖北 武汉市 黄陂区");
cityMap.put("420117","湖北 武汉市 新洲区");
cityMap.put("420201","湖北 黄石市 市辖区");
cityMap.put("420202","湖北 黄石市 黄石港区");
cityMap.put("420203","湖北 黄石市 西塞山区");
cityMap.put("420204","湖北 黄石市 下陆区");
cityMap.put("420205","湖北 黄石市 铁山区");
cityMap.put("420222","湖北 黄石市 阳新县");
cityMap.put("420281","湖北 大冶市");
cityMap.put("420301","湖北 十堰市 市辖区");
cityMap.put("420302","湖北 十堰市 茅箭区");
cityMap.put("420303","湖北 十堰市 张湾区");
